"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"120401021 ";"120401    ";Lehra.  VU;Verrechnung LAV Stg. VU  ;Verrechnungskostenstelle Lehraufträge/Tutoren VU                                                                                                                                                                                                               ;;;;;;Spangenberg                                                                                         ;;;;;;;"690 ";;V;;;2010-12-31;1;"1";"1";"1";"0";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;360;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"320601021 ";"320601    ";Somm. 2003;Sommerfest 2003          ;Sommerfest 2003 (Sponsoring)                                                                                                                                                                                                                                   ;;;;;;;;;;;;;"880 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;364;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"930101    ";"9301      ";Rhena Pho.;Rhena Photonics          ;Rhena Photonics                                                                                                                                                                                                                                                ;;;;;;Schröder                                                                                            ;;;;;;;"870 ";;V;;;2012-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;368;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"340401092 ";"340401    ";LARSLieber;Perspektiv Workshop      ;LARS  Perspektiv-Workshop Hochschule                                                                                                                                                                                                                           ;KA FH Karlsruhe zu Kap. 1402 TGR 71                                                                                                                                                                                                                            ;;;;;Lieber                                                                                              ;"21060017            ";;;;;;"880 ";;V;;;2010-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8830";;"170202  ";;;;J;S;382;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"320601061 ";"320601    ";LEGO      ;LEGO-Roboter             ;LEGO-Roboter-Wettbewerb                                                                                                                                                                                                                                        ;;;;;;Dosse/Bartelt                                                                                       ;;;;;;;"880 ";;V;;;2010-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;387;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120409    ";"1204      ";H.gebauer ;Prof. Halbgebauer        ;Prof. Halbgebauer                                                                                                                                                                                                                                              ;;;;;;;;;;;;;"690 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;392;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"2         ";"0         ";Gem.Einr. ;Gemeinsame Einrichtungen ;Gemeinsame Einrichtungen der Hochschule                                                                                                                                                                                                                        ;;;;;;;;;;;;;;;E;100;;;;"0";"0";"0";"0";"1";"0";"0";;;;;"170202  ";;;;J;S;400;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"1";"0";"0";0;;;
;"8         ";"0         ";Gebäude   ;Gebäude                  ;Gebäude                                                                                                                                                                                                                                                        ;;;;;;;;;;;;;;;E;100;;;;"0";"0";"0";"1";"1";"0";"0";;;;;"170202  ";;;;J;S;407;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"1";"0";"0";0;;;
;"320601081 ";"320601    ";Helden    ;Helden Bern              ;Helden von Bern                                                                                                                                                                                                                                                ;;;;;;;;;;;;;"880 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;412;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"110501015 ";"110501    ";ET/ITMS   ;ET/ITMittelschöpf.       ;ET/IT-plus Mittelschöpfung                                                                                                                                                                                                                                     ;;;;;;;;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;416;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140314    ";"1403      ";Puhl      ;Prof. Dr. Puhl           ;Prof. Dr. Puhl                                                                                                                                                                                                                                                 ;;;;;;;;;;;;;"310 ";;V;;;2005-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;432;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"120401032 ";"120401    ";LARS VU_VB;LARS Workshop VU/VB      ;LARS Workshop VU/VB                                                                                                                                                                                                                                            ;;;;;;;;;;;;;"690 ";;V;;;2005-12-31;1;"1";"0";"1";"0";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;435;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"140301022 ";"140301    ";InterLabor;Interdisziplinäres Labor ;"""Lean Manufactoring und Prozessdesign""                                                                                                                                                                                                                         ";;;;;;;;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;452;;;;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"110305    ";"1103      ";Felhauer  ;Prof. Erhardt            ;Prof. Erhardt                                                                                                                                                                                                                                                  ;;;;;;;;;;;;;"710 ";;V;;;2005-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;464;;;;;;;"0";;J;N;;;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
